VehicleId,ModelYear,Make,Model,VehicleDescription,VehiclePicture,OverallRating,OverallFrontCrashRating,FrontCrashDriversideRating,FrontCrashPassengersideRating,OverallSideCrashRating,SideCrashDriversideRating,SideCrashPassengersideRating,CombinedSideBarrierAndPoleRatingFront,CombinedSideBarrierAndPoleRatingRear,SideBarrierRatingOverall,RolloverRating,RolloverRating2,RolloverPossibility,RolloverPossibility2,DynamicTipResult,SidePoleCrashRating,NHTSAElectronicStabilityControl,NHTSAForwardCollisionWarning,NHTSALaneDepartureWarning,ComplaintsCount,RecallsCount,InvestigationCount,ImagePath
1836,2006,ACURA,MDX,2006 Acura MDX 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3326_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,5,Not Rated,Not Rated,Not Rated,4,Not Rated,0.151,0,No Tip,Not Rated,Standard,No,No,87,11,5,2006/ACURA/MDX/2006 Acura MDX 4-DR. w_SAB.png
1837,2006,ACURA,RL,2006 Acura RL 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3342_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,5,Not Rated,Not Rated,Not Rated,5,Not Rated,0.097,0,No Tip,Not Rated,Standard,No,No,32,8,0,2006/ACURA/RL/2006 Acura RL 4-DR. w_SAB.png
1838,2006,ACURA,RSX,2006 Acura RSX 2-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3446_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.113, ,Not Rated,No,No,No,23,2,0,2006/ACURA/RSX/2006 Acura RSX 2-DR. w_SAB.png
1839,2006,ACURA,TL,2006 Acura TL 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3334_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,5,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.103, ,Not Rated,Standard,No,No,244,6,0,2006/ACURA/TL/2006 Acura TL 4-DR. w_SAB.png
1679,2006,ACURA,TSX,2006 Acura TSX  4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3425_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.118, ,Not Rated,Standard,No,No,50,4,0,2006/ACURA/TSX/2006 Acura TSX  4-DR. w_SAB.png
1875,2006,AUDI,A3,2006 Audi A3 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/2980_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,123,4,0,2006/AUDI/A3/2006 Audi A3 4-DR. w_SAB.png
1680,2006,AUDI,A4,2006 Audi A4 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/2922_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,5,4,Not Rated,Not Rated,Not Rated,4,Not Rated,0.107,0,No Tip,Not Rated,Standard,No,No,298,4,0,2006/AUDI/A4/2006 Audi A4 4-DR. w_SAB.png
1876,2006,AUDI,A6,2006 Audi A6  4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3219_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,67,4,0,2006/AUDI/A6/2006 Audi A6  4-DR w_SAB.png
1877,2006,AUDI,A8,2006 Audi A8 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3532_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,6,2,0,2006/AUDI/A8/2006 Audi A8 4-DR. w_SAB.png
1681,2006,AUDI,S4,2006 Audi S4 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3604_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,5,4,Not Rated,Not Rated,Not Rated,4,Not Rated,0.107,0,No Tip,Not Rated,Standard,No,No,30,2,0,2006/AUDI/S4/2006 Audi S4 4-DR. w_SAB.png
1817,2006,AUDI,TT,2006 Audi TT 2-DR. Convertible w/SAB,https://static.nhtsa.gov/images/vehicles/3010_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,5,0,0.09, ,Not Rated,Standard,No,No,4,1,0,2006/AUDI/TT/2006 Audi TT 2-DR. Convertible w_SAB.png
1878,2006,BENTLEY,ARNAGE R,2006 Bentley Arnage R 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3547_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,0,1,0,2006/BENTLEY/ARNAGE R/2006 Bentley Arnage R 4-DR w_SAB.png
1879,2006,BENTLEY,ARNAGE RL,2006 Bentley Arnage RL 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3547_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,0,1,0,2006/BENTLEY/ARNAGE RL/2006 Bentley Arnage RL 4-DR w_SAB.png
1880,2006,BENTLEY,ARNAGE T,2006 Bentley Arnage T 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3547_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,0,1,0,2006/BENTLEY/ARNAGE T/2006 Bentley Arnage T 4-DR w_SAB.png
1881,2006,BENTLEY,CONTINENTAL GT,2006 Bentley Continental GT 2-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3592_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,3,2,0,2006/BENTLEY/CONTINENTAL GT/2006 Bentley Continental GT 2-DR w_SAB.png
1913,2006,BMW,3 SERIES,2006 BMW 3 Series 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3546_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.103, ,Not Rated,Standard,No,No,1235,15,4,2006/BMW/3 SERIES/2006 BMW 3 Series 4-DR. w_SAB.png
1976,2006,BMW,3 SERIES,2006 BMW 3 Series 2-DR w/SAB,https://static.nhtsa.gov/images/vehicles/2819_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,1235,15,4,2006/BMW/3 SERIES/2006 BMW 3 Series 2-DR w_SAB.png
1914,2006,BMW,5 SERIES,2006 BMW 5 Series 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3339_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,385,12,2,2006/BMW/5 SERIES/2006 BMW 5 Series 4-DR w_SAB.png
1915,2006,BMW,6 SERIES,2006 BMW 6 Series 2-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3322_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,26,6,1,2006/BMW/6 SERIES/2006 BMW 6 Series 2-DR w_SAB.png
1916,2006,BMW,7 SERIES,2006 BMW 7 Series 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3003_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,315,7,4,2006/BMW/7 SERIES/2006 BMW 7 Series 4-DR w_SAB.png
1917,2006,BMW,M3,2006 BMW M3 2-DR w/SAB,https://static.nhtsa.gov/images/vehicles/2819_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,216,9,3,2006/BMW/M3/2006 BMW M3 2-DR w_SAB.png
1919,2006,BMW,M5,2006 BMW M5 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3338_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,123,8,2,2006/BMW/M5/2006 BMW M5 4-DR w_SAB.png
1920,2006,BMW,M6,2006 BMW M6 2-DR w/SAB,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,7,5,1,2006/BMW/M6/2006 BMW M6 2-DR w_SAB.png
1918,2006,BMW,X3,2006 BMW X3 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3426_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,344,5,2,2006/BMW/X3/2006 BMW X3 4-DR w_SAB.png
1682,2006,BMW,X5,2006 BMW X5  4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/2967_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,279,9,2,2006/BMW/X5/2006 BMW X5  4-DR. w_SAB.png
1832,2006,BMW,Z4,2006 BMW Z4 Roadster w/SAB,https://static.nhtsa.gov/images/vehicles/3589_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,3,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,5,0,0.082, ,Not Rated,Standard,No,No,91,2,1,2006/BMW/Z4/2006 BMW Z4 Roadster w_SAB.png
1683,2006,BUICK,LACROSSE,2006 Buick LaCrosse 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3141_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.113, ,Not Rated,Optional,No,No,298,4,1,2006/BUICK/LACROSSE/2006 Buick LaCrosse 4-DR w_SAB.png
1858,2006,BUICK,LUCERNE,2006 Buick Lucerne 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3081_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,4,Not Rated,Not Rated,Not Rated,Not Rated,5,0,0.101, ,Not Rated,Optional,No,No,330,4,1,2006/BUICK/LUCERNE/2006 Buick Lucerne 4-DR. w_SAB.png
1686,2006,BUICK,RAINIER,2006 Buick Rainier 4-DR.,https://static.nhtsa.gov/images/vehicles/3140_st0640_046.png,Not Rated,Not Rated,3,4,Not Rated,5,5,Not Rated,Not Rated,Not Rated,4,3,0.191,0.204,No Tip,Not Rated,Standard,No,No,90,7,4,2006/BUICK/RAINIER/2006 Buick Rainier 4-DR..png
1684,2006,BUICK,RENDEZVOUS,2006 Buick Rendezvous 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3483_st0640_046.png,Not Rated,Not Rated,3,4,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,No,No,No,88,1,0,2006/BUICK/RENDEZVOUS/2006 Buick Rendezvous 4-DR. w_SAB.png
1685,2006,BUICK,TERRAZA,2006 Buick Terraza,https://static.nhtsa.gov/images/vehicles/2523_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,5,Not Rated,Not Rated,Not Rated,Not Rated,3,0,0.204, ,Not Rated,Optional,No,No,53,3,2,2006/BUICK/TERRAZA/2006 Buick Terraza.png
1818,2006,CADILLAC,CTS,2006 Cadillac CTS 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3114_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,4,5,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,Optional,No,No,269,7,3,2006/CADILLAC/CTS/2006 Cadillac CTS 4-DR. w_SAB.png
1860,2006,CADILLAC,DTS,2006 Cadillac DTS 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3180_st0640_046.png,Not Rated,Not Rated,5,4,Not Rated,4,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,Optional,No,No,254,4,1,2006/CADILLAC/DTS/2006 Cadillac DTS 4-DR w_SAB.png
1687,2006,CADILLAC,ESCALADE,2006 Cadillac Escalade 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3270_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,3,0.228,0.246,No Tip,Not Rated,Standard,No,No,24,2,0,2006/CADILLAC/ESCALADE/2006 Cadillac Escalade 4-DR. w_SAB.png
1688,2006,CADILLAC,ESCALADE ESV,2006 Cadillac Escalade ESV 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3427_st0640_046.png,Not Rated,Not Rated,4,3,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,Not Rated,0.219,0,No Tip,Not Rated,Standard,No,No,24,2,0,2006/CADILLAC/ESCALADE ESV/2006 Cadillac Escalade ESV 4-DR. w_SAB.png
1689,2006,CADILLAC,ESCALADE EXT,2006 Cadillac Escalade EXT w/SAB,https://static.nhtsa.gov/images/vehicles/2912_st0640_046.png,Not Rated,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,Not Rated,0.219,0,No Tip,Not Rated,Standard,No,No,19,2,0,2006/CADILLAC/ESCALADE EXT/2006 Cadillac Escalade EXT w_SAB.png
1690,2006,CADILLAC,SRX,2006 Cadillac SRX 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3056_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,68,3,1,2006/CADILLAC/SRX/2006 Cadillac SRX 4-DR. w_SAB.png
1859,2006,CADILLAC,STS,2006 Cadillac STS 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/3269_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,141,4,1,2006/CADILLAC/STS/2006 Cadillac STS 4-DR w_SAB.png
1854,2006,CADILLAC,XLR,2006 Cadillac XLR Convertible w/SAB,https://static.nhtsa.gov/images/vehicles/3111_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,9,1,0,2006/CADILLAC/XLR/2006 Cadillac XLR Convertible w_SAB.png
1691,2006,CHEVROLET,AVALANCHE,2006 Chevrolet Avalanche w/SAB,https://static.nhtsa.gov/images/vehicles/3109_st0640_046.png,Not Rated,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,3,0.219,0.256,No Tip,Not Rated,Standard,No,No,52,3,0,2006/CHEVROLET/AVALANCHE/2006 Chevrolet Avalanche w_SAB.png
1692,2006,CHEVROLET,AVEO,2006 Chevrolet Aveo 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3349_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.133, ,Not Rated,No,No,No,187,1,0,2006/CHEVROLET/AVEO/2006 Chevrolet Aveo 4-DR. w_SAB.png
1693,2006,CHEVROLET,COBALT,2006 Chevrolet Cobalt 4-DR,https://static.nhtsa.gov/images/vehicles/3145_st0640_046.png,Not Rated,Not Rated,4,5,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,No,No,No,2326,6,1,2006/CHEVROLET/COBALT/2006 Chevrolet Cobalt 4-DR.png
1856,2006,CHEVROLET,COBALT,2006 Chevrolet Cobalt 2-DR,https://static.nhtsa.gov/images/vehicles/2789_st0640_046.png,Not Rated,Not Rated,4,5,Not Rated,4,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.109, ,Not Rated,No,No,No,2326,6,1,2006/CHEVROLET/COBALT/2006 Chevrolet Cobalt 2-DR.png
2006,2006,CHEVROLET,COBALT,2006 Chevrolet Cobalt 2-DR w/SAB,https://static.nhtsa.gov/images/vehicles/2789_st0640_046.png,Not Rated,Not Rated,4,5,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.109, ,Not Rated,No,No,No,2326,6,1,2006/CHEVROLET/COBALT/2006 Chevrolet Cobalt 2-DR w_SAB.png
1694,2006,CHEVROLET,COLORADO,2006 Chevrolet Colorado 4-DR.,https://static.nhtsa.gov/images/vehicles/3250_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,5,Not Rated,Not Rated,Not Rated,4,4,0.179,0.185,No Tip,Not Rated,No,No,No,235,4,1,2006/CHEVROLET/COLORADO/2006 Chevrolet Colorado 4-DR..png
1695,2006,CHEVROLET,COLORADO,2006 Chevrolet Colorado Regular Cab,https://static.nhtsa.gov/images/vehicles/3461_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,4,Not Rated,Not Rated,Not Rated,Not Rated,4,4,0.179,0.185,No Tip,Not Rated,No,No,No,235,4,1,2006/CHEVROLET/COLORADO/2006 Chevrolet Colorado Regular Cab.png
2349,2006,CHEVROLET,COLORADO,2006 Chevrolet Colorado Extended Cab,https://static.nhtsa.gov/images/vehicles/3250_st0640_046.png,Not Rated,Not Rated,4,4,Not Rated,4,Not Rated,Not Rated,Not Rated,Not Rated,4,4,0.179,0.185,No Tip,Not Rated,No,No,No,235,4,1,2006/CHEVROLET/COLORADO/2006 Chevrolet Colorado Extended Cab.png
1852,2006,CHEVROLET,CORVETTE,2006 Chevrolet Corvette 2-DR,https://static.nhtsa.gov/images/vehicles/3350_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,409,5,4,2006/CHEVROLET/CORVETTE/2006 Chevrolet Corvette 2-DR.png
1853,2006,CHEVROLET,CORVETTE Z06,2006 Chevrolet Corvette Z06 2-DR,https://static.nhtsa.gov/images/vehicles/3113_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0,0, ,Not Rated,Standard,No,No,409,5,4,2006/CHEVROLET/CORVETTE Z06/2006 Chevrolet Corvette Z06 2-DR.png
1696,2006,CHEVROLET,EQUINOX,2006 Chevrolet Equinox 4-DR.,https://static.nhtsa.gov/images/vehicles/3230_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,5,Not Rated,Not Rated,Not Rated,4,4,0.187,0.198,Tip,Not Rated,No,No,No,694,0,0,2006/CHEVROLET/EQUINOX/2006 Chevrolet Equinox 4-DR..png
1868,2006,CHEVROLET,EXPRESS,2006 Chevrolet Express 1500 Van,https://static.nhtsa.gov/images/vehicles/3129_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,0,0.283, ,Not Rated,Optional,No,No,16,17,0,2006/CHEVROLET/EXPRESS/2006 Chevrolet Express 1500 Van.png
1982,2006,CHEVROLET,EXPRESS 3500 15 PASSENGER,2006 Chevrolet Express Van 3500 15 Passenger Van,https://static.nhtsa.gov/images/vehicles/3129_st0640_046.png,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,3,0,0.279, ,Not Rated,Standard,No,No,26,18,0,2006/CHEVROLET/EXPRESS 3500 15 PASSENGER/2006 Chevrolet Express Van 3500 15 Passenger Van.png
1865,2006,CHEVROLET,HHR,2006 Chevrolet HHR 4-DR.,https://static.nhtsa.gov/images/vehicles/3107_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.143, ,Not Rated,No,No,No,1004,6,0,2006/CHEVROLET/HHR/2006 Chevrolet HHR 4-DR..png
1849,2006,CHEVROLET,IMPALA,2006 Chevrolet Impala 4-DR w/SAB,https://static.nhtsa.gov/images/vehicles/2999_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.113, ,Not Rated,No,No,No,541,3,1,2006/CHEVROLET/IMPALA/2006 Chevrolet Impala 4-DR w_SAB.png
5867,2006,CHEVROLET,IMPALA,2006 Chevrolet Impala 4-DR,https://static.nhtsa.gov/images/vehicles/2999_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.113, ,Not Rated,No,No,No,541,3,1,2006/CHEVROLET/IMPALA/2006 Chevrolet Impala 4-DR.png
1697,2006,CHEVROLET,MALIBU,2006 Chevrolet Malibu 4-DR.,https://static.nhtsa.gov/images/vehicles/3077_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,4,5,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,No,No,No,1373,9,0,2006/CHEVROLET/MALIBU/2006 Chevrolet Malibu 4-DR..png
1698,2006,CHEVROLET,MALIBU,2006 Chevrolet Malibu 4-DR. w/SAB,https://static.nhtsa.gov/images/vehicles/3077_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,5,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,No,No,No,1373,9,0,2006/CHEVROLET/MALIBU/2006 Chevrolet Malibu 4-DR. w_SAB.png
1991,2006,CHEVROLET,MALIBU MAXX,2006 Chevrolet Malibu Maxx 5-DR.,https://static.nhtsa.gov/images/vehicles/3077_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.111, ,Not Rated,No,No,No,1373,9,0,2006/CHEVROLET/MALIBU MAXX/2006 Chevrolet Malibu Maxx 5-DR..png
1850,2006,CHEVROLET,MONTE CARLO,2006 Chevrolet Monte Carlo 2-DR.,https://static.nhtsa.gov/images/vehicles/3108_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.103, ,Not Rated,No,No,No,113,2,1,2006/CHEVROLET/MONTE CARLO/2006 Chevrolet Monte Carlo 2-DR..png
2007,2006,CHEVROLET,MONTE CARLO,2006 Chevrolet Monte Carlo 2-DR. w/ SAB,https://static.nhtsa.gov/images/vehicles/3108_st0640_046.png,Not Rated,Not Rated,5,5,Not Rated,3,4,Not Rated,Not Rated,Not Rated,Not Rated,4,0,0.103, ,Not Rated,No,No,No,113,2,1,2006/CHEVROLET/MONTE CARLO/2006 Chevrolet Monte Carlo 2-DR. w_ SAB.png
1699,2006,CHEVROLET,SILVERADO,2006 Chevrolet Silverado 4-DR.,https://static.nhtsa.gov/images/vehicles/3019_st0640_046.png,Not Rated,Not Rated,4,3,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,4,0.185,0.159,No Tip,Not Rated,No,No,No,770,11,0,2006/CHEVROLET/SILVERADO/2006 Chevrolet Silverado 4-DR..png
1700,2006,CHEVROLET,SILVERADO,2006 Chevrolet Silverado Regular Cab,https://static.nhtsa.gov/images/vehicles/3462_st0640_046.png,Not Rated,Not Rated,4,3,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,4,0.185,0.159,No Tip,Not Rated,No,No,No,770,11,0,2006/CHEVROLET/SILVERADO/2006 Chevrolet Silverado Regular Cab.png
2353,2006,CHEVROLET,SILVERADO,2006 Chevrolet Silverado Extended Cab,https://static.nhtsa.gov/images/vehicles/3019_st0640_046.png,Not Rated,Not Rated,4,3,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,4,4,0.185,0.159,No Tip,Not Rated,No,No,No,770,11,0,2006/CHEVROLET/SILVERADO/2006 Chevrolet Silverado Extended Cab.png
